player_id,name,position,bench_reps,broad_jump,cone,shuttle,forty_yd,vertical,draft_pick,draft_round,weight,height,dk_score,10_yd,position_label
MartIn00,Ingle Martin,QB,0.0,111.0,7.13,4.17,4.71,36.0,148.0,5.0,220,74.0,-0.5,UNK,1
MartKe01,Keshawn Martin,WR,13.0,122.0,6.85,4.13,4.42,39.5,121.0,4.0,188,71.0,29.800000000000004,UNK,5
MasoTr00,Tre Mason,RB,0.0,126.0,0.0,4.15,4.5,38.5,75.0,3.0,207,68.0,143.29999999999998,UNK,2
MassMo00,Mohamed Massaquoi,WR,0.0,127.0,0.0,0.0,4.51,36.5,50.0,2.0,210,73.0,120.10000000000002,UNK,5
MassTi20,Tim Massaquoi,TE,32.0,0.0,0.0,0.0,4.85,0.0,244.0,7.0,259,75.0,0.0,UNK,3
MastJe20,Jeron Mastrud,TE,0.0,0.0,0.0,0.0,4.82,0.0,0.0,0.0,256,77.0,0.0,UNK,3
MathJe00,Jerome Mathis,WR,0.0,123.0,0.0,0.0,4.28,35.5,114.0,4.0,181,71.0,29.5,UNK,5
MathRy00,Ryan Mathews,RB,19.0,121.0,7.0,4.33,4.37,36.0,12.0,1.0,218,72.0,149.29999999999998,UNK,2
MattJo00,Jordan Matthews,WR,21.0,120.0,6.95,4.18,4.46,35.5,42.0,2.0,212,75.0,211.20000000000002,UNK,5
MattRi00,Rishard Matthews,WR,20.0,0.0,6.88,4.19,4.54,36.0,227.0,7.0,217,72.0,26.1,UNK,5
MaylVi00,Vince Mayle,WR,0.0,117.0,6.93,4.13,4.67,35.5,123.0,4.0,224,74.0,0.0,UNK,5
MaysLe00,Lee Mays,WR,0.0,119.0,7.08,4.17,4.55,32.5,202.0,6.0,190,73.0,0.0,UNK,5
McAdJa00,Jason McAddley,WR,0.0,123.0,6.83,4.09,4.47,36.5,149.0,5.0,203,73.0,70.2,UNK,5
McAlDe00,Deuce McAllister,RB,0.0,0.0,0.0,0.0,4.41,0.0,23.0,1.0,222,73.0,57.17999999999999,UNK,2
McBrTr00,Tre McBride,WR,16.0,122.0,6.96,4.08,4.41,38.0,245.0,7.0,210,72.0,9.600000000000001,UNK,5
McCaJu00,Justin McCareins,WR,0.0,129.0,7.06,3.99,4.51,41.0,124.0,4.0,209,74.0,11.8,UNK,5
McClDe00,Dexter McCluster,WR,20.0,118.0,0.0,4.06,4.53,37.5,36.0,2.0,172,69.0,60.99999999999999,UNK,5
McCoAn00,Anthony McCoy,TE,19.0,113.0,6.99,4.57,4.71,35.5,185.0,6.0,259,76.0,0.0,UNK,3
McCoCo00,Colt McCoy,QB,0.0,114.0,0.0,0.0,4.79,0.0,85.0,3.0,216,73.0,99.94000000000001,UNK,1
McCoJo01,Josh McCown,QB,0.0,120.0,6.85,3.9,4.59,38.5,81.0,3.0,221,76.0,2.6399999999999997,UNK,1
McCoLe01,LeSean McCoy,RB,0.0,0.0,0.0,0.0,4.5,0.0,53.0,2.0,198,70.0,158.5,UNK,2
McCoLu00,Luke McCown,QB,0.0,125.0,6.74,4.21,4.71,37.5,106.0,4.0,208,76.0,35.81999999999999,UNK,1
McCoQu00,Quentin McCord,WR,0.0,112.0,7.17,4.18,4.48,36.5,236.0,7.0,191,70.0,9.4,UNK,5
McCuSu00,Sultan McCullough,RB,27.0,0.0,0.0,0.0,4.49,0.0,0.0,0.0,202,71.0,5.2,UNK,2
McDoKe01,Kevin McDougal,RB,0.0,108.0,7.08,4.12,4.63,32.0,0.0,0.0,206,71.0,0.0,UNK,2
McDoSh00,Shaun McDonald,WR,0.0,0.0,0.0,0.0,4.43,0.0,106.0,4.0,169,68.0,16.9,UNK,5
McDoVa00,Vance McDonald,TE,31.0,119.0,7.08,4.53,4.69,33.5,55.0,2.0,267,76.0,19.900000000000002,UNK,3
McFaDa00,Darren McFadden,RB,0.0,128.0,0.0,0.0,4.33,33.0,4.0,1.0,211,73.0,134.39999999999998,UNK,2
McKiJe00,Jerick McKinnon,RB,32.0,132.0,6.83,4.12,4.41,40.5,96.0,3.0,209,69.0,100.29999999999998,UNK,2
McKiKe00,Kenny McKinley,WR,0.0,113.0,6.96,4.1,4.37,37.0,141.0,5.0,189,72.0,0.0,UNK,5
McKnJo00,Joe McKnight,RB,18.0,120.0,0.0,0.0,4.4,36.5,112.0,4.0,198,71.0,26.900000000000002,UNK,2
McMaMi00,Mike McMahon,QB,0.0,124.0,7.12,4.12,4.57,37.5,149.0,5.0,207,74.0,58.339999999999996,UNK,1
McMiRa01,Randy McMichael,TE,18.0,112.0,7.58,4.28,4.88,29.5,114.0,4.0,247,75.0,112.3,UNK,3
McMuBi00,Billy McMullen,WR,0.0,0.0,0.0,0.0,4.61,0.0,95.0,3.0,210,76.0,1.2,UNK,5
McNeRe00,Reggie McNeal,QB,0.0,121.0,6.96,4.25,4.4,32.0,193.0,6.0,198,74.0,0.8,UNK,1
McNuMa00,Marvin McNutt,WR,0.0,122.0,7.15,4.07,4.48,37.0,194.0,6.0,216,75.0,0.0,UNK,5
MeieSh00,Shad Meier,TE,20.0,113.0,7.14,4.15,4.85,34.0,90.0,3.0,256,77.0,6.1,UNK,3
MendRa00,Rashard Mendenhall,RB,26.0,117.0,0.0,4.18,4.41,33.5,23.0,1.0,225,70.0,9.5,UNK,2
MettZa00,Zach Mettenberger,QB,0.0,0.0,0.0,0.0,0.0,0.0,178.0,6.0,224,77.0,84.88,UNK,1
MichCh00,Christine Michael,RB,27.0,125.0,6.69,4.02,4.54,43.0,62.0,2.0,220,70.0,7.9,UNK,2
MillBr03,Braxton Miller,WR,17.0,123.0,6.65,4.07,4.5,35.0,85.0,3.0,201,73.0,30.900000000000002,UNK,5
MillHe00,Heath Miller,TE,0.0,0.0,0.0,0.0,4.79,0.0,30.0,1.0,256,77.0,120.89999999999999,UNK,3
MillLa01,Lamar Miller,RB,0.0,0.0,0.0,0.0,4.34,33.0,97.0,4.0,212,71.0,41.5,UNK,2
MillLo00,Lonyae Miller,RB,26.0,120.0,7.2,4.54,4.43,36.5,0.0,0.0,221,71.0,0.0,UNK,2
MillZa01,Zach Miller,TE,0.0,115.0,7.01,4.42,4.87,34.0,38.0,2.0,256,76.0,106.4,UNK,3
MilnMa00,Martrez Milner,TE,19.0,117.0,7.35,4.49,4.79,34.0,133.0,4.0,252,76.0,14.0,UNK,3
MinnMa00,Snoop Minnis,WR,0.0,115.0,7.06,4.07,4.57,37.5,77.0,3.0,171,73.0,90.1,UNK,5
MinoTr00,Travis Minor,RB,9.0,115.0,0.0,0.0,4.44,32.0,85.0,3.0,197,70.0,101.4,UNK,2
MitcCa00,Carlton Mitchell,WR,16.0,122.0,6.96,4.55,4.46,36.0,177.0,6.0,215,75.0,0.9,UNK,5
MitcFr00,Freddie Mitchell,WR,0.0,120.0,6.95,4.06,4.46,39.5,25.0,1.0,185,71.0,54.9,UNK,5
MitcMa00,Marko Mitchell,WR,9.0,116.0,7.04,4.33,4.43,32.0,243.0,7.0,218,76.0,7.200000000000001,UNK,5
MitcMa01,Malcolm Mitchell,WR,15.0,129.0,6.94,4.34,4.45,36.0,112.0,4.0,198,72.0,96.10000000000002,UNK,5
MoatRy00,Ryan Moats,RB,19.0,117.0,7.22,4.1,4.46,36.0,77.0,3.0,210,68.0,53.5,UNK,2
MoeaTo00,Tony Moeaki,TE,18.0,113.0,7.1,4.42,4.69,34.0,93.0,3.0,245,75.0,120.6,UNK,3
MoncDo00,Donte Moncrief,WR,13.0,132.0,7.02,4.3,4.4,39.5,90.0,3.0,221,74.0,102.1,UNK,5
MontSc00,Scottie Montgomery,WR,0.0,117.0,7.16,4.11,4.57,36.0,0.0,0.0,196,72.0,2.0,UNK,5
MontTy01,Ty Montgomery,WR,0.0,121.0,6.97,4.21,4.55,40.5,94.0,3.0,221,72.0,42.0,UNK,5
MoorCh00,Chris Moore,WR,10.0,130.0,6.76,4.2,4.53,37.0,107.0,4.0,206,73.0,13.499999999999998,UNK,5
MoorCl00,Clarence Moore,WR,0.0,122.0,6.84,4.16,4.55,34.0,199.0,6.0,211,78.0,77.30000000000001,UNK,5
MoorDe02,Denarius Moore,WR,13.0,118.0,6.78,4.15,4.43,36.0,148.0,5.0,194,72.0,145.9,UNK,5
MoorMe00,Mewelde Moore,RB,0.0,118.0,7.05,4.12,4.65,35.0,119.0,4.0,209,71.0,94.7,UNK,2
MoraJo00,Johnnie Morant,WR,0.0,130.0,7.34,4.22,4.51,41.0,134.0,5.0,229,76.0,3.0,UNK,5
MoreFr00,Frank Moreau,RB,23.0,117.0,0.0,0.0,4.57,36.0,115.0,4.0,231,73.0,41.9,UNK,2
MoreKn00,Knowshon Moreno,RB,25.0,115.0,6.84,4.27,4.5,35.5,12.0,1.0,217,71.0,198.0,UNK,2
MoreVe00,Vernand Morency,RB,19.0,108.0,7.02,4.12,4.66,33.5,73.0,3.0,212,70.0,49.10000000000001,UNK,2
MorgDa01,David Morgan,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262,76.0,1.4,UNK,3
MorgJo00,Josh Morgan,WR,0.0,0.0,0.0,0.0,4.46,0.0,174.0,6.0,219,72.0,69.9,UNK,5
MorgQu00,Quincy Morgan,WR,0.0,0.0,0.0,0.0,4.48,0.0,33.0,2.0,211,73.0,87.9,UNK,5
MorrAl00,Alfred Morris,RB,16.0,117.0,7.01,4.19,4.63,35.5,173.0,6.0,219,70.0,279.00000000000006,UNK,2
MorrCa00,Cameron Morrah,TE,24.0,115.0,6.99,4.36,4.61,32.5,248.0,7.0,244,75.0,1.3,UNK,3
MorrMa00,Maurice Morris,RB,23.0,119.0,0.0,0.0,4.53,38.5,54.0,2.0,208,71.0,26.8,UNK,2
MorrSa00,Sammy Morris,RB,23.0,117.0,7.05,4.21,4.65,37.5,156.0,5.0,221,72.0,133.9,UNK,2
MorrSy00,Sylvester Morris,WR,0.0,119.0,7.06,4.17,4.6,34.5,21.0,1.0,216,75.0,141.04000000000002,UNK,5
MortCh00,Chad Morton,RB,18.0,121.0,0.0,0.0,4.5,36.0,166.0,5.0,182,68.0,64.9,UNK,2
MossSa00,Santana Moss,WR,0.0,0.0,0.0,0.0,4.31,0.0,16.0,1.0,184,70.0,5.4,UNK,5
MossSi00,Sinorice Moss,WR,0.0,0.0,0.0,0.0,4.38,0.0,44.0,2.0,185,68.0,7.5,UNK,5
MumpKe00,Keith Mumphery,WR,0.0,121.0,7.07,4.25,4.54,32.5,175.0,5.0,215,72.0,26.900000000000006,UNK,5
MurpLo00,Louis Murphy,WR,12.0,0.0,0.0,0.0,4.32,0.0,124.0,4.0,203,74.0,116.20000000000002,UNK,5
MurpMa03,Marcus Murphy,RB,11.0,109.0,0.0,4.4,4.61,29.0,230.0,7.0,198,69.0,6.0,UNK,2
MurpTe00,Terrence Murphy,WR,0.0,0.0,0.0,0.0,4.39,0.0,58.0,2.0,202,73.0,8.600000000000001,UNK,5
MurrDe00,DeMarco Murray,RB,21.0,124.0,7.28,4.18,4.37,34.5,71.0,3.0,213,72.0,155.0,UNK,2
NaanLe00,Legedu Naanee,WR,19.0,119.0,0.0,0.0,4.41,40.0,172.0,5.0,225,74.0,14.900000000000002,UNK,5
NancMa00,Martin Nance,WR,0.0,112.0,6.91,4.08,4.55,33.5,0.0,0.0,213,76.0,7.300000000000001,UNK,5
NatkBr00,Brian Natkin,TE,20.0,98.0,7.78,4.59,4.95,27.0,0.0,0.0,251,74.0,6.2,UNK,3
NavaJo00,John Navarre,QB,0.0,100.0,7.73,4.46,5.19,26.5,202.0,7.0,246,78.0,6.719999999999999,UNK,1
NelsJo00,Jordy Nelson,WR,0.0,123.0,7.03,4.35,4.51,31.0,36.0,2.0,217,75.0,81.60000000000001,UNK,5
NelsSh00,Shawn Nelson,TE,19.0,115.0,6.96,4.46,4.52,33.0,121.0,4.0,240,77.0,38.6,UNK,3
NewsJa00,Jamar Newsome,WR,13.0,129.0,6.83,4.22,4.46,38.5,0.0,0.0,200,72.0,0.0,UNK,5
NewtCa00,Cam Newton,QB,0.0,126.0,6.92,4.18,4.56,35.0,1.0,1.0,248,77.0,396.33999999999986,UNK,1
NickHa01,Hakeem Nicks,WR,0.0,0.0,0.0,0.0,4.51,36.0,29.0,1.0,212,73.0,168.79999999999998,UNK,5
NiklTr00,Troy Niklas,TE,27.0,114.0,7.57,4.55,4.84,32.0,52.0,2.0,270,78.0,6.800000000000001,UNK,3
NormJo00,Josh Norman,TE,18.0,115.0,0.0,0.0,4.65,32.0,0.0,0.0,236,74.0,42.1,UNK,3
NortDe00,Dennis Northcutt,WR,0.0,123.0,6.96,4.04,4.43,37.5,32.0,2.0,175,70.0,84.5,UNK,5
NorwJe00,Jerious Norwood,RB,15.0,122.0,6.81,4.25,4.4,36.5,79.0,3.0,210,72.0,103.5,UNK,2
NorwJo00,Jordan Norwood,WR,0.0,119.0,6.8,4.2,4.58,38.0,0.0,0.0,179,71.0,0.0,UNK,5
NorwKe00,Kevin Norwood,WR,8.0,121.0,6.68,4.32,4.48,33.0,123.0,4.0,198,74.0,19.200000000000003,UNK,5
OConKe00,Kevin O'Connell,QB,0.0,113.0,7.01,4.38,4.61,31.0,94.0,3.0,225,77.0,0.31999999999999995,UNK,1
OLeaDa20,Dan O'Leary,TE,16.0,113.0,7.4,4.31,5.02,32.0,195.0,6.0,252,76.0,0.0,UNK,3
OLeaNi00,Nick O'Leary,TE,21.0,110.0,7.4,4.5,4.93,30.5,194.0,6.0,252,75.0,4.7,UNK,3
OgboCh00,Chris Ogbonnaya,RB,19.0,111.0,6.85,4.29,4.57,35.0,211.0,7.0,220,72.0,7.9,UNK,2
OgleKe00,Kevin Ogletree,WR,0.0,122.0,6.67,4.08,4.36,36.0,0.0,0.0,196,72.0,17.200000000000003,UNK,5
OlseGr00,Greg Olsen,TE,23.0,114.0,7.04,4.48,4.51,35.5,31.0,1.0,254,78.0,90.1,UNK,3
OmonXa00,Xavier Omon,RB,17.0,112.0,0.0,0.0,4.52,31.0,179.0,6.0,228,71.0,0.5,UNK,2
OrloDa00,Dan Orlovsky,QB,0.0,107.0,7.33,4.39,4.93,29.5,145.0,5.0,225,77.0,2.52,UNK,1
OrtoKy00,Kyle Orton,QB,0.0,0.0,7.38,4.52,5.06,26.5,106.0,4.0,233,76.0,102.16,UNK,1
OsgoKa00,Kassim Osgood,WR,0.0,122.0,7.19,4.44,4.68,31.0,0.0,0.0,208,77.0,55.800000000000004,UNK,5
OsweBr00,Brock Osweiler,QB,0.0,0.0,0.0,0.0,4.83,0.0,57.0,2.0,242,79.0,-0.8200000000000002,UNK,1
OwenCh00,Chad Owens,WR,0.0,116.0,6.7,3.94,4.62,37.0,185.0,6.0,183,67.0,0.0,UNK,5
OwenJo00,John Owens,TE,21.0,117.0,0.0,0.0,4.77,38.5,138.0,5.0,265,75.0,9.9,UNK,3
OwusCh00,Chris Owusu,WR,19.0,129.0,6.85,4.11,4.36,40.5,0.0,0.0,196,72.0,3.4000000000000004,UNK,5
PainCu00,Curtis Painter,QB,0.0,102.0,7.0,4.48,4.87,29.0,201.0,6.0,225,75.0,1.7200000000000002,UNK,1
ParkDe01,DeVante Parker,WR,17.0,125.0,0.0,0.0,4.45,36.5,14.0,1.0,209,75.0,96.4,UNK,5
ParkPr00,Preston Parker,WR,16.0,117.0,0.0,4.16,4.59,35.0,0.0,0.0,199,71.0,8.9,UNK,5
ParkSa00,Samie Parker,WR,0.0,0.0,0.0,0.0,4.39,36.0,105.0,4.0,179,70.0,28.7,UNK,5
ParmJa00,Jalen Parmele,RB,19.0,125.0,6.96,4.29,4.47,34.0,176.0,6.0,224,71.0,2.7,UNK,2
ParrRo00,Roscoe Parrish,WR,0.0,0.0,0.0,0.0,4.37,0.0,55.0,2.0,168,70.0,35.72,UNK,5
PascBe00,Bear Pascoe,TE,0.0,107.0,7.65,4.55,4.89,26.5,184.0,6.0,251,77.0,1.9,UNK,3
PatrBe00,Ben Patrick,TE,0.0,111.0,7.21,4.31,4.74,34.5,215.0,7.0,252,75.0,26.3,UNK,3
PattCo00,Cordarrelle Patterson,WR,0.0,128.0,0.0,0.0,4.42,37.0,29.0,1.0,216,74.0,164.7,UNK,5
PattQu00,Quinton Patton,WR,8.0,118.0,6.91,4.01,4.53,33.0,128.0,4.0,204,72.0,9.0,UNK,5
PaulDa01,David Paulson,TE,21.0,110.0,7.18,4.4,4.79,32.0,240.0,7.0,246,75.0,12.1,UNK,3
PaulNi00,Niles Paul,WR,24.0,117.0,6.9,4.14,4.45,34.5,155.0,5.0,224,73.0,5.2,UNK,5
PaytJo00,Jordan Payton,WR,0.0,121.0,7.08,4.33,4.47,34.5,154.0,5.0,207,73.0,1.3,UNK,5
PeadIs00,Isaiah Pead,RB,0.0,116.0,6.95,4.32,4.39,33.0,50.0,2.0,197,70.0,10.0,UNK,2
PeakCh00,Charone Peake,WR,12.0,122.0,6.96,4.46,4.45,35.5,241.0,7.0,209,74.0,37.6,UNK,5
PearAl00,Alvin Pearman,RB,24.0,114.0,7.06,4.08,4.63,34.0,127.0,4.0,208,69.0,76.9,UNK,2
PeelJu00,Justin Peelle,TE,21.0,110.0,7.34,4.29,4.75,29.0,103.0,4.0,255,76.0,4.5,UNK,3
PeerCe00,Cedric Peerman,RB,27.0,117.0,6.99,4.29,4.34,40.0,185.0,6.0,216,69.0,0.0,UNK,2
PennCh01,Chad Pennington,QB,0.0,111.0,7.12,4.16,4.81,33.5,18.0,1.0,229,75.0,6.68,UNK,1
PerkPa00,Paul Perkins,RB,19.0,124.0,0.0,0.0,4.54,32.0,149.0,5.0,208,70.0,79.8,UNK,2
PerrCh00,Chris Perry,RB,19.0,0.0,0.0,0.0,4.56,0.0,26.0,1.0,224,72.0,6.4,UNK,2
PerrTa00,Tab Perry,WR,0.0,116.0,7.0,0.0,4.46,34.0,190.0,6.0,229,74.0,19.0,UNK,5
PeteAd00,Adrian Peterson,RB,14.0,119.0,7.59,4.6,4.68,34.0,199.0,6.0,214,70.0,190.26,UNK,2
PeteAd01,Adrian Peterson,RB,0.0,127.0,7.09,4.4,4.4,38.5,7.0,1.0,217,73.0,275.90000000000003,UNK,2
PettAu00,Austin Pettis,WR,14.0,120.0,6.68,3.88,4.56,33.5,78.0,3.0,209,75.0,52.0,UNK,5
PettBr00,Brandon Pettigrew,TE,22.0,118.0,7.12,4.37,4.8,33.0,20.0,1.0,263,77.0,76.60000000000001,UNK,3
PhilJo00,John Phillips,TE,20.0,112.0,6.84,4.27,4.78,33.5,208.0,6.0,251,77.0,13.200000000000001,UNK,3
PhilMa20,Mareno Philyaw,WR,0.0,129.0,6.93,4.13,4.66,39.5,172.0,6.0,205,74.0,0.0,UNK,5
PianZa00,Zack Pianalto,TE,22.0,108.0,6.85,4.41,4.78,32.0,0.0,0.0,256,75.0,8.0,UNK,3
PickCo00,Cody Pickett,QB,0.0,109.0,7.19,4.3,4.79,30.5,217.0,7.0,233,75.0,0.7000000000000002,UNK,1
PierBe00,Bernard Pierce,RB,17.0,123.0,7.07,4.28,4.45,36.5,84.0,3.0,218,72.0,73.89999999999999,UNK,2
PierBr00,Brett Pierce,TE,19.0,103.0,7.13,4.37,4.95,27.0,0.0,0.0,250,77.0,0.0,UNK,3
PikeTo00,Tony Pike,QB,0.0,108.0,7.06,4.53,4.9,28.5,204.0,6.0,223,78.0,1.8800000000000001,UNK,1
PilaKe00,Kealoha Pilares,WR,19.0,0.0,0.0,0.0,4.42,0.0,132.0,5.0,199,70.0,6.0,UNK,5
PinkTo00,Todd Pinkston,WR,0.0,0.0,0.0,0.0,4.45,0.0,36.0,2.0,169,74.0,28.1,UNK,5
PinnAr00,Artose Pinner,RB,0.0,0.0,0.0,0.0,4.68,0.0,99.0,4.0,229,70.0,18.900000000000002,UNK,2
PittAn00,Antonio Pittman,RB,16.0,123.0,6.84,4.16,4.4,35.5,107.0,4.0,207,71.0,18.400000000000002,UNK,2
PittDe00,Dennis Pitta,TE,27.0,113.0,6.72,4.17,4.68,34.0,114.0,4.0,245,76.0,1.1,UNK,3
PoliLo00,Lousaka Polite,RB,28.0,117.0,7.45,4.18,4.68,32.0,0.0,0.0,246,72.0,1.4,UNK,2
PolkCh00,Chris Polk,RB,0.0,111.0,7.13,4.21,4.52,31.5,0.0,0.0,215,70.0,0.0,UNK,2
PondCh00,Christian Ponder,QB,0.0,116.0,6.85,4.09,4.63,34.0,12.0,1.0,229,74.0,138.01999999999998,UNK,1
PopeLe00,Leonard Pope,TE,22.0,118.0,7.47,4.67,4.62,37.5,72.0,3.0,258,80.0,32.099999999999994,UNK,3
PortCl00,Clinton Portis,RB,0.0,0.0,0.0,0.0,4.42,0.0,51.0,2.0,204,71.0,346.20000000000005,UNK,2
PortJe00,Jerry Porter,WR,0.0,0.0,0.0,0.0,4.48,0.0,47.0,2.0,221,74.0,1.6,UNK,5
PoseDe00,DeVier Posey,WR,14.0,123.0,7.03,4.15,4.39,36.5,68.0,3.0,211,74.0,14.4,UNK,5
PottZa99,Zach Potter,TE,20.0,106.0,7.75,4.48,4.9,31.0,0.0,0.0,279,79.0,1.3,UNK,3
PoweBi00,Bilal Powell,RB,18.0,0.0,0.0,0.0,4.51,0.0,126.0,4.0,207,70.0,3.8000000000000003,UNK,2
PrenTr00,Travis Prentice,RB,23.0,115.0,6.92,4.4,4.5,37.0,63.0,3.0,225,72.0,155.29999999999998,UNK,2
PresDa01,Dak Prescott,QB,0.0,116.0,7.11,4.32,4.79,32.5,135.0,4.0,226,74.0,304.88,UNK,1
PricTa00,Taylor Price,WR,16.0,114.0,6.82,4.34,4.4,37.0,90.0,3.0,204,72.0,7.1000000000000005,UNK,5
PrinRy20,Ryan Prince,TE,20.0,102.0,7.65,4.45,4.99,31.0,0.0,0.0,257,76.0,0.0,UNK,3
PruiMy00,MyCole Pruitt,TE,17.0,118.0,7.25,4.37,4.58,38.0,143.0,5.0,251,74.0,18.900000000000002,UNK,3
QuarAn00,Andrew Quarless,TE,23.0,112.0,0.0,0.0,4.68,32.0,154.0,5.0,254,76.0,50.800000000000004,UNK,3
QuicBr00,Brian Quick,WR,15.0,119.0,7.1,4.23,4.5,34.0,33.0,2.0,220,75.0,38.6,UNK,5
QuinBr00,Brady Quinn,QB,24.0,0.0,0.0,0.0,4.73,0.0,22.0,1.0,232,76.0,1.8,UNK,1
QuinRi00,Richard Quinn,TE,24.0,119.0,7.5,4.62,4.88,32.5,64.0,2.0,264,76.0,0.0,UNK,3
RagoDa00,Dave Ragone,QB,0.0,101.0,7.42,4.36,4.99,30.5,88.0,3.0,249,76.0,10.000000000000002,UNK,1
RainCh00,Chris Rainey,RB,16.0,120.0,6.5,3.93,4.36,36.5,159.0,5.0,180,68.0,42.20000000000001,UNK,2
RambKe00,Ken-Yon Rambo,WR,0.0,0.0,0.0,0.0,4.34,0.0,229.0,7.0,196,73.0,5.800000000000001,UNK,5
RamsPa00,Patrick Ramsey,QB,0.0,112.0,7.12,4.09,5.24,33.5,32.0,1.0,219,74.0,98.46,UNK,1
RandAn00,Antwaan Randle El,WR,0.0,0.0,0.0,0.0,4.49,0.0,62.0,2.0,191,70.0,129.09999999999997,UNK,5
RandJo01,Joseph Randle,RB,0.0,123.0,0.0,0.0,4.63,35.0,151.0,5.0,204,72.0,42.5,UNK,2
RandRu00,Rueben Randle,WR,15.0,121.0,6.99,4.36,4.55,31.0,63.0,2.0,210,75.0,66.8,UNK,5
RattTi00,Tim Rattay,QB,0.0,100.0,7.34,4.21,4.91,25.5,212.0,7.0,215,72.0,-0.26,UNK,1
RawlTh00,Thomas Rawls,RB,15.0,116.0,0.0,0.0,4.65,35.5,0.0,0.0,215,69.0,141.6,UNK,2
ReddSi00,Silas Redd,RB,18.0,122.0,0.0,0.0,4.7,37.0,0.0,0.0,212,70.0,32.2,UNK,2
RedmCh00,Chris Redman,QB,0.0,98.0,7.8,4.78,5.37,26.5,75.0,3.0,222,75.0,0.76,UNK,1
ReedDa00,David Reed,WR,15.0,114.0,6.95,4.38,4.56,37.0,156.0,5.0,191,72.0,7.5,UNK,5
ReedJo01,Josh Reed,WR,0.0,0.0,0.0,0.0,4.54,0.0,36.0,2.0,210,70.0,102.90000000000002,UNK,5
ReedJo02,Jordan Reed,TE,16.0,0.0,0.0,0.0,4.72,0.0,85.0,3.0,236,74.0,117.70000000000002,UNK,3
ReidGa00,Gabe Reid,TE,23.0,119.0,7.49,4.32,4.82,37.0,0.0,0.0,255,75.0,0.0,UNK,3
ReidWi00,Willie Reid,WR,0.0,117.0,7.06,4.26,4.34,37.5,95.0,3.0,188,70.0,0.0,UNK,5
ReisAl00,Allen Reisner,TE,14.0,108.0,7.31,4.59,4.9,28.0,0.0,0.0,248,74.0,1.5,UNK,3
ReynDa00,Darius Reynaud,WR,20.0,130.0,6.88,4.32,4.48,34.5,0.0,0.0,201,69.0,0.0,UNK,5
RiceRa00,Ray Rice,RB,23.0,119.0,6.65,4.2,4.42,31.5,55.0,2.0,199,68.0,108.70000000000002,UNK,2
RiceSi01,Sidney Rice,WR,0.0,119.0,7.09,4.34,4.51,39.5,44.0,2.0,200,75.0,98.36,UNK,5
RichPa01,Paul Richardson,WR,0.0,124.0,7.09,0.0,4.4,38.0,45.0,2.0,175,72.0,62.10000000000001,UNK,5
RichTr00,Trent Richardson,RB,0.0,0.0,0.0,0.0,4.48,0.0,3.0,1.0,228,69.0,263.7,UNK,2
RiddTh00,Theo Riddick,RB,0.0,118.0,0.0,0.0,4.68,32.0,199.0,6.0,201,70.0,15.100000000000001,UNK,2
RidlSt00,Stevan Ridley,RB,18.0,118.0,6.78,4.21,4.65,36.0,73.0,3.0,225,71.0,54.39999999999999,UNK,2
RingJa00,Javon Ringer,RB,23.0,115.0,6.87,4.11,4.5,34.0,173.0,5.0,205,69.0,4.8,UNK,2
RiveMa00,Marcellus Rivers,TE,7.0,113.0,7.04,4.25,4.84,32.5,0.0,0.0,247,76.0,16.1,UNK,3
RiveMy00,Mychal Rivera,TE,17.0,112.0,7.17,4.43,4.81,31.0,184.0,6.0,242,75.0,102.69999999999999,UNK,3
RivePh00,Philip Rivers,QB,0.0,0.0,0.0,0.0,5.08,0.0,4.0,1.0,229,77.0,4.819999999999999,UNK,1
RobeAn00,Andre Roberts,WR,15.0,120.0,6.77,4.15,4.4,36.0,88.0,3.0,195,71.0,69.7,UNK,5
RobeMi00,Mike Roberg,TE,16.0,117.0,7.28,4.4,4.75,34.5,227.0,7.0,256,76.0,0.0,UNK,3
RobiAl02,Allen Robinson,WR,0.0,127.0,7.0,4.0,4.6,39.0,61.0,2.0,220,75.0,114.80000000000001,UNK,5
RobiBr00,Brian Robiskie,WR,0.0,0.0,6.72,4.19,4.46,37.5,36.0,2.0,209,75.0,17.6,UNK,5
RobiDe00,Denard Robinson,WR,0.0,123.0,7.09,4.22,4.43,36.5,135.0,5.0,199,70.0,6.6,UNK,5
RobiDe01,Demarcus Robinson,WR,0.0,123.0,6.77,4.19,4.59,34.5,126.0,4.0,203,73.0,0.0,UNK,5
RobiJo02,Josh Robinson,RB,21.0,113.0,0.0,0.0,4.7,32.0,205.0,6.0,217,68.0,13.2,UNK,2
RobiKe00,Kevin Robinson,WR,0.0,115.0,7.31,4.77,4.69,27.5,182.0,6.0,202,71.0,0.0,UNK,5
RobiKo00,Koren Robinson,WR,0.0,0.0,0.0,0.0,4.61,0.0,9.0,1.0,211,73.0,99.9,UNK,5
RobiLa01,Laurent Robinson,WR,19.0,127.0,6.83,4.28,4.38,39.0,75.0,3.0,199,74.0,89.69999999999999,UNK,5
RobiRy00,Ryne Robinson,WR,0.0,123.0,6.71,4.21,4.47,35.0,118.0,4.0,179,69.0,7.5,UNK,5
RobyCo00,Courtney Roby,WR,0.0,126.0,6.6,3.94,4.41,36.5,68.0,3.0,189,72.0,57.49999999999999,UNK,5
